,center_x,center_y,distance
691,-32.78799848229451,-281.3560309625656,690.9999999999997
692,-33.039322084854376,-282.3239340810627,691.9999999999997
693,-33.29056129900184,-283.2918591077433,692.9999999999997
694,-33.54180051314929,-284.25978413442385,693.9999999999997
695,-33.79295359048925,-285.22773151509216,694.9999999999997
696,-34.044102640417755,-286.19567994074305,695.9999999999997
697,-34.29525169034626,-287.16362836639394,696.9999999999997
698,-34.546711557247754,-288.13149609255174,697.9999999999997
699,-34.79802179500021,-289.09940268122693,698.9999999999997
700,-35.04932322326249,-290.0673115571824,699.9999999999997
701,-35.30062465152477,-291.03522043313785,700.9999999999997
702,-35.55164007566952,-292.00320352020157,701.9999999999997
703,-35.8023357314773,-292.97126947258243,702.9999999999997
704,-36.053031387285074,-293.9393354249633,703.9999999999997
705,-36.303019294912694,-294.90758438367175,704.9999999999997
706,-36.552628401054854,-295.8759310644276,705.9999999999997
707,-36.80167010909469,-296.84442382519387,706.9999999999997
708,-37.05071181713453,-297.8129165859601,707.9999999999997
709,-37.29889915514944,-298.7816286408294,708.9999999999997
710,-37.54677945090622,-299.7504193091244,709.9999999999997
711,-37.794659746662994,-300.71920997741944,710.9999999999997
712,-38.041971725706844,-301.6881458808833,711.9999999999997
713,-38.2892540978024,-302.65708934076673,712.9999999999997
714,-38.536548779771664,-303.62602965898543,713.9999999999997
715,-38.78384346174093,-304.59496997720413,714.9999999999997
716,-39.03122230109697,-305.5638888127311,715.9999999999997
717,-39.278650724386274,-306.5327949874191,716.9999999999997
718,-39.526079147675574,-307.5017011621071,717.9999999999997
719,-39.77360949987275,-308.4705813016193,718.9999999999997
720,-40.021234783077155,-309.4394371831197,719.9999999999997
721,-40.26901848778243,-310.4082525606208,720.9999999999997
722,-40.51680219248771,-311.37706793812185,721.9999999999997
723,-40.764910951003195,-312.3458001219311,722.9999999999997
724,-41.0130586684277,-313.31452232686763,723.9999999999997
725,-41.261206385852226,-314.2832445318041,724.9999999999997
726,-41.50940663291371,-315.2519532792399,725.9999999999997
727,-41.757256630366335,-316.22075169932674,726.9999999999997
728,-42.00477933511354,-317.189633792584,727.9999999999997
729,-42.252302039860744,-318.15851588584127,728.9999999999997
730,-42.499399639158966,-319.12750648250415,729.9999999999997
731,-42.74648986464576,-320.09649895949707,730.9999999999997
732,-42.99363834259075,-321.06547658042,731.9999999999997
733,-43.240786820535746,-322.03445420134295,732.9999999999997
734,-43.48795371996618,-323.00342712347543,733.9999999999997
735,-43.73511069843073,-323.97240257620695,734.9999999999997
736,-43.98226767689528,-324.94137802893846,735.9999999999997
737,-44.22985523273574,-325.9102435522145,736.9999999999997
738,-44.47705269663018,-326.8792086774095,737.9999999999997
739,-44.720501459867485,-327.84912243629645,738.9999999999997
740,-44.96395022310479,-328.8190361951834,739.9999999999997
741,-45.19993206569381,-329.79079365976406,740.9999999999997
742,-45.43442843434244,-330.76291065534156,741.9999999999997
743,-45.670605448352596,-331.73462070368583,742.9999999999997
744,-45.90678246236275,-332.7063307520301,743.9999999999997
745,-46.15051544981511,-333.6761731262475,744.9999999999997
746,-46.403893661893235,-334.6435404203215,745.9999999999997
747,-46.65727187397136,-335.61090771439547,746.9999999999997
748,-46.928233281280946,-336.5734979261413,747.9999999999997
749,-47.21055430083824,-337.53281791546505,748.9999999999997
750,-47.49778796609925,-338.4906784593548,749.9999999999997
751,-47.78502163136027,-339.44853900324455,750.9999999999997
752,-48.077166329361695,-340.40491313266756,751.9999999999997
753,-48.38046443971567,-341.3578088542739,752.9999999999997
754,-48.68376255006963,-342.31070457588027,753.9999999999997
755,-49.01285548505771,-343.2550021138104,754.9999999999997
756,-49.377489086048655,-344.1861531955519,755.9999999999997
757,-49.7421226870396,-345.11730427729344,756.9999999999997
758,-50.16199927548666,-346.0248854860423,757.9999999999997
759,-50.626960334651045,-346.91021661813966,758.9999999999997
760,-51.09192139381544,-347.795547750237,759.9999999999997
761,-51.61996033186412,-348.6447679100922,760.9999999999997
762,-52.19130381782266,-349.46547895610826,761.9999999999997
763,-52.7626473037812,-350.2861900021243,762.9999999999997
764,-53.3876328423362,-351.0668263301267,763.9999999999997
765,-54.049279781125854,-351.8166418597006,764.9999999999997
766,-54.7109267199155,-352.5664573892746,765.9999999999997
767,-55.42938839936911,-353.2620239318546,766.9999999999997
768,-56.14785007882273,-353.9575904744346,767.9999999999997
769,-56.91760918603197,-354.5959249611016,768.9999999999997
770,-57.717038427401604,-355.19668521947693,769.9999999999997
771,-58.51646766877125,-355.79744547785225,770.9999999999997
772,-59.35250007869059,-356.34612553905777,771.9999999999997
773,-60.214388248018864,-356.8532239353991,772.9999999999997
774,-61.07627641734714,-357.36032233174046,773.9999999999997
775,-61.97132716032044,-357.80628664365673,774.9999999999997
776,-62.8888930144931,-358.2038704753909,775.9999999999997
777,-63.806458868665764,-358.601454307125,776.9999999999997
778,-64.74857470455805,-358.93674187289645,777.9999999999997
779,-65.70561879899361,-359.2266842832231,778.9999999999997
780,-66.66266289342917,-359.51662669354977,779.9999999999997
781,-67.63485686454,-359.7508037260183,780.9999999999997
782,-68.60705083565082,-359.9849807584868,781.9999999999997
783,-69.59380741916237,-360.147188788179,782.9999999999997
784,-70.58641567955245,-360.2685512263771,783.9999999999997
785,-71.57902393994252,-360.38991366457526,784.9999999999997
786,-72.57700774849766,-360.45338269530487,785.9999999999997
787,-73.5767812704992,-360.47466425315775,786.9999999999997
788,-74.57655479250073,-360.49594581101064,787.9999999999997
789,-75.57616353805919,-360.4679751870804,788.9999999999997
790,-76.57506824341961,-360.4211842733383,789.9999999999997
791,-77.57397294878002,-360.3743933595963,790.9999999999997
792,-78.57178300107715,-360.3082488244116,791.9999999999997
793,-79.56860811265209,-360.22862661059145,792.9999999999997
794,-80.56543322422702,-360.14900439677126,793.9999999999997
795,-81.56044197131884,-360.04921665598727,794.9999999999997
796,-82.55418139654547,-359.937493987069,795.9999999999997
797,-83.54792082177211,-359.8257713181507,796.9999999999997
798,-84.54075616254151,-359.70628079083036,797.9999999999997
799,-85.53368612885444,-359.58757913962944,798.9999999999997
800,-86.52661609516737,-359.4688774884286,799.9999999999997
801,-87.51966428850612,-359.3511690107958,800.9999999999997
802,-88.51262779022137,-359.23274821759884,801.9999999999997
803,-89.50546062975127,-359.11323690955226,802.9999999999997
804,-90.49829346928117,-358.9937256015057,803.9999999999997
805,-91.49066398711578,-358.87043425820593,804.9999999999997
806,-92.48293486027795,-358.74634350805115,805.9999999999997
807,-93.47520573344012,-358.6222527578964,806.9999999999997
808,-94.46813941817281,-358.5035822151186,807.9999999999997
809,-95.46192114305673,-358.3922364325907,808.9999999999997
810,-96.45614192504192,-358.2848817090395,809.9999999999997
811,-97.45036270702711,-358.17752698548827,810.9999999999997
812,-98.44474348359691,-358.0716644747093,811.9999999999997
813,-99.43952129871316,-357.96960028631526,812.9999999999997
814,-100.43488669497226,-357.8734351786621,813.9999999999997
815,-101.43025209123137,-357.77727007100884,814.9999999999997
816,-102.42688178299807,-357.6952380194131,815.9999999999997
817,-103.4247517862979,-357.63000415923005,816.9999999999997
818,-104.42262178959774,-357.564770299047,817.9999999999997
819,-105.42216998011007,-357.53471343887264,818.9999999999997
820,-106.4221339415409,-357.5432031879583,819.9999999999997
821,-107.42209790297174,-357.5516929370439,820.9999999999997
822,-108.42000840644775,-357.61630429093987,821.9999999999997
823,-109.41518474814168,-357.71440652808394,822.9999999999997
824,-110.41036108983562,-357.81250876522796,823.9999999999997
825,-111.39274585016341,-357.9993781920364,824.9999999999997
826,-112.36346929292702,-358.23957810392056,825.9999999999997
827,-113.33419273569064,-358.47977801580475,826.9999999999997
828,-114.27975543829882,-358.8052179878984,827.9999999999997
829,-115.19922954648236,-359.19836854987193,828.9999999999997
830,-116.1187036546659,-359.59151911184546,829.9999999999997
831,-116.99263413011036,-360.07757005988424,830.9999999999997
832,-117.86656460555483,-360.563621007923,831.9999999999997
833,-118.68530500421083,-361.1377848866272,832.9999999999997
834,-119.50404540286684,-361.71194876533133,833.9999999999997
835,-120.2640985808343,-362.3618096478759,834.9999999999997
836,-120.96402288224193,-363.0760266823262,835.9999999999997
837,-121.66394718364957,-363.7902437167765,836.9999999999997
838,-122.25620245523147,-364.59599410820266,837.9999999999997
839,-122.77297580381607,-365.45211635776326,838.9999999999997
840,-123.28974915240067,-366.30823860732386,839.9999999999997
841,-123.70453264084583,-367.2181587454202,840.9999999999997
842,-124.119316129291,-368.1280788835166,841.9999999999997
843,-124.41453636658402,-369.083508112446,842.9999999999997
844,-124.70975660387704,-370.0389373413754,843.9999999999997
845,-124.86181448219367,-371.0273089322469,844.9999999999997
846,-124.93266168800785,-372.02479611182787,845.9999999999997
847,-125.00350889382204,-373.0222832914088,846.9999999999997
848,-124.95244823714683,-374.02097884528894,847.9999999999997
849,-124.9013875804716,-375.01967439916905,848.9999999999997
850,-124.71230658478225,-376.0016358938668,849.9999999999997
851,-124.5232255890929,-376.9835973885646,850.9999999999997
852,-124.1954637987354,-377.92835778611607,851.9999999999997
853,-123.79692115827933,-378.845507590531,852.9999999999997
854,-123.39837851782326,-379.7626573949459,853.9999999999997
855,-122.91692745078483,-380.6391303666042,854.9999999999997
856,-122.43547638374639,-381.5156033382625,855.9999999999997
857,-121.88813265441311,-382.352511243566,856.9999999999997
858,-121.291829697424,-383.155270724037,857.9999999999997
859,-120.69552674043491,-383.958030204508,858.9999999999997
860,-120.04887420643787,-384.7208149056362,859.9999999999997
861,-119.40222167244083,-385.48359960676436,860.9999999999997
862,-118.69813823173176,-386.1937168566036,861.9999999999997
863,-117.97190703354386,-386.8811673979363,862.9999999999997
864,-117.24567583535594,-387.5686179392689,863.9999999999997
865,-116.48667993416957,-388.2197133408671,864.9999999999997
866,-115.71805771867574,-388.8594163108847,865.9999999999997
867,-114.94487122755584,-389.4935950317116,866.9999999999997
868,-114.17168473643595,-390.1277737525386,867.9999999999997
869,-113.39741908128721,-390.760634475966,868.9999999999997
870,-112.62661098012143,-391.3977018752082,869.9999999999997
871,-111.85614890142045,-392.0351877066459,870.9999999999997
872,-111.08568682271948,-392.6726735380836,871.9999999999997
873,-110.31220940647337,-393.3064973989134,872.9999999999997
874,-109.53580206142207,-393.936728812404,873.9999999999997
875,-108.75939471637078,-394.5669602258946,874.9999999999997
876,-107.97984281601427,-395.19329786219834,875.9999999999997
877,-107.19994878499976,-395.81920943773275,876.9999999999997
878,-106.41993877947759,-396.44497648007786,877.9999999999997
879,-105.6399287739554,-397.0707435224229,878.9999999999997
880,-104.86190421054812,-397.6989773791474,879.9999999999997
881,-104.08540293817549,-398.32909306218,880.9999999999997
882,-103.3096474004963,-398.9601266157729,881.9999999999997
883,-102.53389186281713,-399.59116016936576,882.9999999999997
884,-101.75879334622621,-400.2230005681838,883.9999999999997
885,-100.98410458560083,-400.8553432950027,884.9999999999997
886,-100.209397511266,-401.4876635848682,885.9999999999997
887,-99.43469043693116,-402.11998387473363,886.9999999999997
888,-98.65934900902059,-402.75152616956876,887.9999999999997
889,-97.88322247320009,-403.38210336579084,888.9999999999997
890,-97.10605042724826,-404.0113915438071,889.9999999999997
891,-96.32887838129645,-404.6406797218234,890.9999999999997
892,-95.54943324015882,-405.26715020952173,891.9999999999997
893,-94.76840578376226,-405.8916468967465,892.9999999999997
894,-93.9873783273657,-406.5161435839713,893.9999999999997
895,-93.20472493820073,-407.13860135155767,894.9999999999997
896,-92.42170883885879,-407.7606027889928,895.9999999999997
897,-91.63887044324872,-408.3828278659213,896.9999999999997
898,-90.85603204763865,-409.0050529428498,897.9999999999997
899,-90.07407498188272,-409.62838523570355,898.9999999999997
900,-89.29351040195675,-410.2534603804382,899.9999999999997
901,-88.51486822476541,-410.8809285946919,900.9999999999997
902,-87.73622604757405,-411.5083968089456,901.9999999999997
903,-86.96040243767216,-412.13934666932977,902.9999999999997
904,-86.18705296769045,-412.7733266353216,903.9999999999997
905,-85.41370349770875,-413.40730660131345,904.9999999999997
906,-84.64248005791629,-414.0438711352883,905.9999999999997
907,-83.87093588423937,-414.6800468877854,906.9999999999997
908,-83.09790728526878,-415.31441806081705,907.9999999999997
909,-82.32487868629819,-415.94878923384874,908.9999999999997
910,-81.54821814099377,-416.5787085916775,909.9999999999997
911,-80.7687816297176,-417.205189816368,910.9999999999997
912,-79.98571887166807,-417.8271325122459,911.9999999999997
913,-79.20265611361854,-418.4490752081238,912.9999999999997
914,-78.42165131892251,-419.07360023617457,913.9999999999997
915,-77.64700775811706,-419.7059983336596,914.9999999999997
916,-76.87302327682585,-420.33920289991,915.9999999999997
917,-76.09903879553464,-420.9724074661604,916.9999999999997
918,-75.31966768693123,-421.59897005287803,917.9999999999997
919,-74.53404151062851,-422.2176715245976,918.9999999999997
920,-73.73413124040049,-422.8177911456597,919.9999999999997
921,-72.93422097017246,-423.41791076672183,920.9999999999997
922,-72.10438012368158,-423.9759109185993,921.9999999999997
923,-71.2670248553246,-424.52257000299727,922.9999999999997
924,-70.4189714361491,-425.05248074852403,923.9999999999997
925,-69.57091801697362,-425.58239149405085,924.9999999999997
926,-68.69069561925753,-426.0569529026788,925.9999999999997
927,-67.81047322154143,-426.5315143113067,926.9999999999997
928,-66.90357259445246,-426.9528588883284,927.9999999999997
929,-65.97671682482266,-427.32827649886895,928.9999999999997
930,-65.04986105519286,-427.70369410940947,929.9999999999997
931,-64.09292381199391,-427.9939889811843,930.9999999999997
932,-63.11713258867833,-428.2126930929433,931.9999999999997
933,-62.14134136536275,-428.4313972047023,932.9999999999997
934,-61.149045598631815,-428.5552887351952,933.9999999999997
935,-60.15090722191716,-428.61627874199485,934.9999999999997
936,-59.1527688452025,-428.6772687487945,935.9999999999997
937,-58.152911901645,-428.66035448203996,936.9999999999997
938,-57.1549980108359,-428.5957954661689,937.9999999999997
939,-56.157084120026795,-428.53123645029785,938.9999999999997
940,-55.16607887942802,-428.3974133838789,939.9999999999997
941,-54.17507363882924,-428.26359031746006,940.9999999999997
942,-53.19706243285922,-428.05503797152005,941.9999999999997
943,-52.23009574026089,-427.8001352147569,942.9999999999997
944,-51.26312904766257,-427.54523245799373,943.9999999999997
945,-50.31992717343089,-427.21301231344216,944.9999999999997
946,-49.39708886377331,-426.82782475623355,945.9999999999997
947,-48.474250554115734,-426.44263719902494,946.9999999999997
948,-47.58656085318278,-425.98219502582884,947.9999999999997
949,-46.698871152249836,-425.52175285263274,948.9999999999997
950,-45.85798897009769,-424.9805346381027,949.9999999999997
951,-45.05015243118573,-424.39112804974565,950.9999999999997
952,-44.24231589227377,-423.8017214613886,951.9999999999997
953,-43.49600896267847,-423.13611950312975,952.9999999999997
954,-42.799986315244574,-422.4180996745323,953.9999999999997
955,-42.10396366781068,-421.70007984593485,954.9999999999997
956,-41.48371795200312,-420.91567226564104,955.9999999999997
957,-40.86347223619555,-420.1312646853472,956.9999999999997
958,-40.321372206699735,-419.2909507213905,957.9999999999997
959,-39.81366559396558,-418.42942068976885,958.9999999999997
960,-39.30595898123143,-417.5678906581472,959.9999999999997
961,-38.84323073251409,-416.681390478881,960.9999999999997
962,-38.38050248379674,-415.7948902996148,961.9999999999997
963,-37.95624280686452,-414.88934972817174,962.9999999999997
964,-37.55167511162736,-413.97484167464216,963.9999999999997
965,-37.147107416390206,-413.0603336211126,964.9999999999997
966,-36.77702344736266,-412.1313353133268,965.9999999999997
967,-36.430842669462734,-411.1931674877153,966.9999999999997
968,-36.08466189156281,-410.2549996621038,967.9999999999997
969,-35.777574645260444,-409.30331829570093,968.9999999999997
970,-35.49381166147812,-408.344423844244,969.9999999999997
971,-35.210048677695795,-407.385529392787,970.9999999999997
972,-34.95383657546573,-406.41890880606707,971.9999999999997
973,-34.705949433002004,-405.45011988963523,972.9999999999997
974,-34.465902983614754,-404.47935848633546,973.9999999999997
975,-34.22585653422751,-403.5085970830357,974.9999999999997
976,-33.99733119998141,-402.5350591168486,975.9999999999997
977,-33.77024152327296,-401.5611852652988,976.9999999999997
978,-33.54315184656451,-400.587311413749,977.9999999999997
979,-33.31547235238406,-399.6135752852574,978.9999999999997
980,-33.09048327988439,-398.6392139984363,979.9999999999997
981,-32.86549420738471,-397.66485271161514,980.9999999999997
982,-32.64289069365211,-396.68994365140804,981.9999999999997
983,-32.419689451399634,-395.71517126492137,982.9999999999997
984,-32.19489653337455,-394.74076470500614,983.9999999999997
985,-31.970103615349466,-393.7663581450909,984.9999999999997
986,-31.74295776494034,-392.79249739393504,985.9999999999997
987,-31.51520888385673,-391.8187774921331,986.9999999999997
988,-31.287116883641808,-390.84513790818124,987.9999999999997
989,-31.059024883426886,-389.8714983242294,988.9999999999997
990,-30.830729755537366,-388.8979063488198,989.9999999999997
991,-30.602444188806864,-387.9243121314877,990.9999999999997
992,-30.37415862207636,-386.9507179141556,991.9999999999997
993,-30.146230447809504,-385.97703996566577,992.9999999999997
994,-29.918776633736567,-385.0032510961136,993.9999999999997
995,-29.691765634556027,-384.0293589017455,994.9999999999997
996,-29.464754635375485,-383.05546670737743,995.9999999999997
997,-29.237921543723004,-382.08153306049417,996.9999999999997
998,-29.010705456564523,-381.1076886942136,997.9999999999997
999,-28.78357574915201,-380.1338241779637,998.9999999999997
1000,-28.5564460417395,-379.15995966171374,999.9999999999997
1001,-28.32983135979673,-378.1859751721411,1000.9999999999997
1002,-28.104023287320068,-377.21180336265144,1001.9999999999997
1003,-27.879287578678507,-376.23738360645734,1002.9999999999997
1004,-27.654551870036947,-375.26296385026325,1003.9999999999997
1005,-27.431880123558287,-374.28807037232826,1004.9999999999997
1006,-27.21114345320689,-373.31273693069807,1005.9999999999997
1007,-26.99040678285549,-372.33740348906787,1006.9999999999997
1008,-26.772876558837208,-371.3613499036339,1007.9999999999997
1009,-26.556759684560845,-370.38498240281615,1008.9999999999997
1010,-26.34161467162637,-369.40840028982745,1009.9999999999997
1011,-26.126469658691892,-368.43181817683876,1010.9999999999997
1012,-25.912273416132344,-367.4550275290163,1011.9999999999997
1013,-25.69804307773841,-366.4782443585473,1012.9999999999997
1014,-25.483812739344483,-365.50146118807817,1013.9999999999997
1015,-25.268923695893378,-364.52482271914266,1014.9999999999997
1016,-25.053427340125474,-363.54831807468327,1015.9999999999997
1017,-24.838147387383536,-362.57176569925866,1016.9999999999997
1018,-24.622867434641595,-361.59521332383406,1017.9999999999997
1019,-24.408348146871223,-360.61849357120565,1018.9999999999997
1020,-24.193925112515377,-359.6417526831818,1019.9999999999997
1021,-23.979502078159527,-358.6650117951579,1020.9999999999997
1022,-23.76460813012633,-357.6883744053869,1021.9999999999997
1023,-23.54864161361289,-356.7119736353416,1022.9999999999997
1024,-23.33114830269683,-355.73591182392454,1023.9999999999997
1025,-23.113654991780766,-354.75985001250746,1024.9999999999998
1026,-22.89327765312891,-353.7844353167966,1025.9999999999998
1027,-22.67046366003239,-352.80957433979506,1026.9999999999998
1028,-22.44764966693587,-351.83471336279354,1027.9999999999998
1029,-22.221218543611055,-350.86068618330114,1028.9999999999998
1030,-21.9932625968747,-349.8870147364837,1029.9999999999998
1031,-21.7641950110045,-348.91360421614627,1030.9999999999998
1032,-21.535127425134295,-347.94019369580883,1031.9999999999998
1033,-21.30489716568341,-346.967057514366,1032.9999999999998
1034,-21.07434323330827,-345.9939979662055,1033.9999999999998
1035,-20.843789300933132,-345.020938418045,1034.9999999999998
1036,-20.61362879375205,-344.04778573684115,1035.9999999999998
1037,-20.384250579999822,-343.07444836724324,1036.9999999999998
1038,-20.155407980862424,-342.10098492939875,1037.9999999999998
1039,-19.926565381725034,-341.12752149155426,1038.9999999999998
1040,-19.6981347013199,-340.153961311468,1039.9999999999998
1041,-19.469873061430533,-339.1803614841493,1040.9999999999998
1042,-19.241611421541165,-338.20676165683057,1041.9999999999998
1043,-19.013728358954634,-337.23307314925427,1042.9999999999998
1044,-18.786012474458847,-336.2593455302826,1043.9999999999998
1045,-18.55848645788878,-335.28557352833155,1044.9999999999998
1046,-18.330960441318716,-334.3118015263805,1045.9999999999998
1047,-18.103759256365034,-333.33795368325735,1046.9999999999998
1048,-17.87659013152784,-332.3640983609837,1047.9999999999998
1049,-17.64942100669064,-331.39024303871,1048.9999999999998
1050,-17.422370127944937,-330.4163601409955,1049.9999999999998
1051,-17.195455063007998,-329.44244558965914,1050.9999999999998
1052,-16.96855400311969,-328.46852777535366,1051.9999999999998
1053,-16.74165294323138,-327.4946099610482,1052.9999999999998
1054,-16.514795493465122,-326.5206819875894,1053.9999999999998
1055,-16.288197518285315,-325.5466936110446,1054.9999999999998
1056,-16.06159954310551,-324.5727052344998,1055.9999999999998
1057,-15.835321539423235,-323.5986424721228,1056.9999999999998
1058,-15.609043168765567,-322.62457979499544,1057.9999999999998
1059,-15.382791437364705,-321.6505109298539,1058.9999999999998
1060,-15.156539705963846,-320.6764420647124,1059.9999999999998
1061,-14.930010337397167,-319.7024377294157,1060.9999999999998
1062,-14.703255471249543,-318.7284858668073,1061.9999999999998
1063,-14.476500605101924,-317.75453400419894,1062.9999999999998
1064,-14.249266832431399,-316.78069376444813,1063.9999999999998
1065,-14.021661736301029,-315.80694024316284,1064.9999999999998
1066,-13.793786080600666,-314.83325000210095,1065.9999999999998
1067,-13.5659104249003,-313.85955976103907,1066.9999999999998
1068,-13.337739513686252,-312.88593866673403,1067.9999999999998
1069,-13.109364246629065,-311.91236548643553,1068.9999999999998
1070,-12.88098897957188,-310.93879230613703,1069.9999999999998
1071,-12.652391139503152,-309.96527136259454,1070.9999999999998
1072,-12.42387355467941,-308.9917315773642,1071.9999999999998
1073,-12.195339744214785,-308.01819560089774,1072.9999999999998
1074,-11.96680593375016,-307.0446596244313,1073.9999999999998
1075,-11.738336675904144,-306.07110849674496,1074.9999999999998
1076,-11.509781106629154,-305.09757762833175,1075.9999999999998
1077,-11.281225537354166,-304.12404675991854,1076.9999999999998
1078,-11.052484924354575,-303.15055935272494,1077.9999999999998
1079,-10.823583424406408,-302.17710976321274,1078.9999999999998
1080,-10.594660540796491,-301.20366520220284,1079.9999999999998
1081,-10.365737657186571,-300.23022064119294,1080.9999999999998
1082,-10.136792885176895,-299.2567812278911,1081.9999999999998
1083,-9.90800913999694,-298.28330395648646,1082.9999999999998
1084,-9.679225394816985,-297.3098266850818,1083.9999999999998
1085,-9.450617372077582,-296.3363081326447,1084.9999999999998
1086,-9.222251019342645,-295.3627328613182,1085.9999999999998
1087,-8.993910065334376,-294.3891516326975,1086.9999999999998
1088,-8.76556911132611,-293.41557040407685,1087.9999999999998
1089,-8.537428479028899,-292.441942214317,1088.9999999999998
1090,-8.309309962891236,-291.46830884256195,1089.9999999999998
1091,-8.081191446753579,-290.4946754708069,1090.9999999999998
1092,-7.853041421826445,-289.5210494819766,1091.9999999999998
1093,-7.624646602221029,-288.547480888411,1092.9999999999998
1094,-7.396290720032158,-287.5739031611238,1093.9999999999998
1095,-7.1679348378432906,-286.6003254338366,1094.9999999999998
1096,-6.9395248224431265,-285.6267604052612,1095.9999999999998
1097,-6.711063672301454,-284.65320737492544,1096.9999999999998
1098,-6.482602522159777,-283.67965434458966,1097.9999999999998
1099,-6.2541932808388445,-282.7060891344064,1098.9999999999998
1100,-6.025705301257513,-281.7325424004553,1099.9999999999998
1101,-5.797210266374511,-280.7589973223856,1100.9999999999998
1102,-5.568715231491511,-279.7854522443159,1101.9999999999998
1103,-5.340157566207685,-278.81192186798444,1102.9999999999998
1104,-5.111549218195398,-277.8384033919301,1103.9999999999998
1105,-4.882940870183107,-276.8648849158758,1104.9999999999998
1106,-4.654141585544434,-275.8914112966396,1105.9999999999998
1107,-4.425301047983627,-274.91794737416024,1106.9999999999998
1108,-4.196448266388163,-273.94448633007266,1107.9999999999998
1109,-3.967595484792696,-272.9710252859851,1108.9999999999998
1110,-3.7386502056765885,-271.9975859919506,1109.9999999999998
1111,-3.5097048329223224,-271.02414671993904,1110.9999999999998
1112,-3.2807594601680607,-270.0507074479275,1111.9999999999998
1113,-3.051864380355661,-269.0772563487768,1112.9999999999998
1114,-2.822921336236735,-268.1038165290912,1113.9999999999998
1115,-2.59398001803322,-267.13037630348964,1114.9999999999998
1116,-2.3650386998297064,-266.1569360778881,1115.9999999999998
1117,-2.136086977144389,-265.18349829935295,1116.9999999999998
1118,-1.9071500402766572,-264.2100570433248,1117.9999999999998
1119,-1.6782131034089234,-263.23661578729667,1118.9999999999998
1120,-1.4492000339355082,-262.263192439513,1119.9999999999998
1121,-1.2201999428860872,-261.28976603844336,1120.9999999999998
1122,-0.9912476838713715,-260.3163283860526,1121.9999999999998
1123,-0.762295424856656,-259.3428907336618,1122.9999999999998
1124,-0.5333451056549942,-258.3694526250296,1123.9999999999998
1125,-0.3045052513368348,-257.3959885419348,1124.9999999999998
1126,-0.07566539701867503,-256.42252445884,1125.9999999999998
1127,0.15321948233830934,-255.4490709612338,1126.9999999999998
1128,0.3820509415040116,-254.47560490466267,1127.9999999999998
1129,0.6108674051380144,-253.5021353232324,1128.9999999999998
1130,0.8396838687720161,-252.52866574180214,1129.9999999999998
1131,1.0685808379235393,-251.5552150869083,1130.9999999999998
1132,1.2975451846466148,-250.5817802776223,1131.9999999999998
1133,1.5265095313696908,-249.6083454683363,1132.9999999999998
1134,1.7554615861574476,-248.63490776791141,1133.9999999999998
1135,1.9844539796391731,-247.661479556009,1134.9999999999998
1136,2.213373079024489,-246.68803410507886,1135.9999999999998
1137,2.442292178409802,-245.71458865414868,1136.9999999999998
1138,2.671255979316759,-244.7411537164799,1137.9999999999998
1139,2.9002421959690454,-243.76772405154088,1138.9999999999998
1140,3.129228412621331,-242.79429438660188,1139.9999999999998
1141,3.3581787267397822,-241.8208562767741,1140.9999999999998
1142,3.5872188782639873,-240.8474393008641,1141.9999999999998
1143,3.816193382662053,-239.8740068808494,1142.9999999999998
1144,4.045167887060118,-238.90057446083472,1143.9999999999998
1145,4.274167835860734,-237.92714802630084,1144.9999999999998
1146,4.5031775029339105,-236.95372387805557,1145.9999999999998
1147,4.732187170007087,-235.9802997298103,1146.9999999999998
1148,4.961225450882388,-235.00688231374787,1147.9999999999998
1149,5.190276104012502,-234.03346780887307,1148.9999999999998
1150,5.419289773398328,-233.06004460222837,1149.9999999999998
1151,5.648303442784154,-232.08662139558368,1150.9999999999998
1152,5.8772828215857045,-231.11319012215773,1151.9999999999998
1153,6.106317033078034,-230.13977174860705,1152.9999999999998
1154,6.335351244570362,-229.16635337505636,1153.9999999999998
1155,6.564196181787671,-228.1928904868526,1154.9999999999998
1156,6.7931490808614905,-227.21945298500378,1155.9999999999998
1157,7.022101979935308,-226.24601548315496,1156.9999999999998
1158,7.250958415150829,-225.27255529801104,1157.9999999999998
1159,7.479779264788009,-224.29908674753224,1158.9999999999998
1160,7.708742609358593,-223.32565170252767,1159.9999999999998
1161,7.937705953929178,-222.3522166575231,1160.9999999999998
1162,8.166693711002198,-221.3787873549486,1161.9999999999998
1163,8.395638850958749,-220.40534802818485,1162.9999999999998
1164,8.6245839909153,-219.4319087014211,1163.9999999999998
1165,8.853602805959241,-218.45848670539067,1164.9999999999998
1166,9.08254195266814,-217.4850459690825,1165.9999999999998
1167,9.311595984187056,-216.51163225917037,1166.9999999999998
1168,9.54065001570597,-215.53821854925823,1167.9999999999998
1169,9.76959561128604,-214.5647793296536,1168.9999999999998
1170,9.998588195700448,-213.59135116266683,1169.9999999999998
1171,10.227580780114858,-212.61792299568006,1170.9999999999998
1172,10.456475235400198,-211.64447174967972,1171.9999999999998
1173,10.68547418725163,-210.67104508061269,1172.9999999999998
1174,10.914488707190749,-209.6976220740749,1173.9999999999998
1175,11.14350322712987,-208.7241990675371,1174.9999999999998
1176,11.372451674418238,-207.75076051863726,1175.9999999999998
1177,11.601446720820094,-206.77733293082017,1176.9999999999998
1178,11.83044176722195,-205.80390534300307,1177.9999999999998
